Accuracy on validation set: 20.80

              precision    recall  f1-score   support

         1.0       0.27      0.34      0.30      8333
         2.0       0.31      0.58      0.41      8333
         3.0       0.30      0.15      0.20      8333
         4.0       0.01      0.01      0.01      8333
         5.0       0.07      0.00      0.00      8333
         6.0       0.11      0.17      0.13      8333

    accuracy                           0.21     49998
   macro avg       0.18      0.21      0.17     49998
weighted avg       0.18      0.21      0.17     49998

Confusion Matrix:
[[2831 4517  960    0    0   25]
 [2034 4863 1436    0    0    0]
 [2208 4901 1216    0    0    8]
 [1136  465  123   73    0 6536]
 [1841  645  177  752    6 4912]
 [ 440  244  111 6043   82 1413]]
